<RecentFiles>
  <RecentFiles>
    <File id="D6B03CCC-022A-42E2-9366-732E9E9E0C8D/f:CurrencyPair.cs" caret="763" fromTop="16" />
    <File id="D6B03CCC-022A-42E2-9366-732E9E9E0C8D/f:Bank.cs" caret="441" fromTop="15" />
    <File id="D6B03CCC-022A-42E2-9366-732E9E9E0C8D/f:Expression.cs" caret="323" fromTop="11" />
    <File id="D6B03CCC-022A-42E2-9366-732E9E9E0C8D/f:MoneyTests.cs" caret="4137" fromTop="10" />
    <File id="D6B03CCC-022A-42E2-9366-732E9E9E0C8D/f:Sum.cs" caret="906" fromTop="15" />
    <File id="D6B03CCC-022A-42E2-9366-732E9E9E0C8D/f:Money.cs" caret="1217" fromTop="11" />
  </RecentFiles>
  <RecentEdits>
    <File id="D6B03CCC-022A-42E2-9366-732E9E9E0C8D/f:Money.cs" caret="1476" fromTop="15" />
    <File id="D6B03CCC-022A-42E2-9366-732E9E9E0C8D/f:Money.cs" caret="785" fromTop="12" />
    <File id="D6B03CCC-022A-42E2-9366-732E9E9E0C8D/f:Money.cs" caret="305" fromTop="8" />
    <File id="D6B03CCC-022A-42E2-9366-732E9E9E0C8D/f:Money.cs" caret="1004" fromTop="7" />
    <File id="D6B03CCC-022A-42E2-9366-732E9E9E0C8D/f:Money.cs" caret="413" fromTop="9" />
    <File id="D6B03CCC-022A-42E2-9366-732E9E9E0C8D/f:MoneyTests.cs" caret="1113" fromTop="18" />
    <File id="D6B03CCC-022A-42E2-9366-732E9E9E0C8D/f:MoneyTests.cs" caret="1113" fromTop="6" />
    <File id="D6B03CCC-022A-42E2-9366-732E9E9E0C8D/f:MoneyTests.cs" caret="598" fromTop="0" />
    <File id="D6B03CCC-022A-42E2-9366-732E9E9E0C8D/f:MoneyTests.cs" caret="875" fromTop="8" />
    <File id="D6B03CCC-022A-42E2-9366-732E9E9E0C8D/f:Money.cs" caret="171" fromTop="5" />
    <File id="D6B03CCC-022A-42E2-9366-732E9E9E0C8D/f:MoneyTests.cs" caret="1463" fromTop="14" />
    <File id="D6B03CCC-022A-42E2-9366-732E9E9E0C8D/f:MoneyTests.cs" caret="4149" fromTop="15" />
    <File id="D6B03CCC-022A-42E2-9366-732E9E9E0C8D/f:Money.cs" caret="1542" fromTop="11" />
    <File id="D6B03CCC-022A-42E2-9366-732E9E9E0C8D/f:Bank.cs" caret="263" fromTop="9" />
    <File id="D6B03CCC-022A-42E2-9366-732E9E9E0C8D/f:Bank.cs" caret="1034" fromTop="10" />
    <File id="D6B03CCC-022A-42E2-9366-732E9E9E0C8D/f:Bank.cs" caret="361" fromTop="10" />
    <File id="D6B03CCC-022A-42E2-9366-732E9E9E0C8D/f:Money.cs" caret="1388" fromTop="11" />
    <File id="D6B03CCC-022A-42E2-9366-732E9E9E0C8D/f:MoneyTests.cs" caret="2462" fromTop="2" />
    <File id="D6B03CCC-022A-42E2-9366-732E9E9E0C8D/f:CurrencyPair.cs" caret="763" fromTop="16" />
    <File id="D6B03CCC-022A-42E2-9366-732E9E9E0C8D/f:Bank.cs" caret="952" fromTop="12" />
    <File id="D6B03CCC-022A-42E2-9366-732E9E9E0C8D/f:Bank.cs" caret="645" fromTop="10" />
    <File id="D6B03CCC-022A-42E2-9366-732E9E9E0C8D/f:Sum.cs" caret="361" fromTop="8" />
    <File id="D6B03CCC-022A-42E2-9366-732E9E9E0C8D/f:Money.cs" caret="1176" fromTop="9" />
    <File id="D6B03CCC-022A-42E2-9366-732E9E9E0C8D/f:Money.cs" caret="592" fromTop="9" />
    <File id="D6B03CCC-022A-42E2-9366-732E9E9E0C8D/f:MoneyTests.cs" caret="2869" fromTop="9" />
    <File id="D6B03CCC-022A-42E2-9366-732E9E9E0C8D/f:Sum.cs" caret="160" fromTop="7" />
    <File id="D6B03CCC-022A-42E2-9366-732E9E9E0C8D/f:Sum.cs" caret="750" fromTop="11" />
    <File id="D6B03CCC-022A-42E2-9366-732E9E9E0C8D/f:Sum.cs" caret="875" fromTop="10" />
    <File id="D6B03CCC-022A-42E2-9366-732E9E9E0C8D/f:Expression.cs" caret="323" fromTop="11" />
    <File id="D6B03CCC-022A-42E2-9366-732E9E9E0C8D/f:MoneyTests.cs" caret="4137" fromTop="10" />
  </RecentEdits>
</RecentFiles>
